,rating_counts
11439,493
11440,497
11441,489
11442,504
11443,467
11444,478
11445,480
11446,492
11447,522
11448,478
11449,481
11450,517
11451,505
11452,504
11453,519
11454,544
11455,491
11456,490
11457,489
11458,523
11459,514
11460,505
11461,506
11462,482
11463,508
11464,530
11465,504
11466,479
11467,524
11468,504
11469,496
11470,502
11471,505
11472,506
11473,492
11474,503
11475,499
11476,518
11477,491
11478,519
11479,529
11480,530
11481,486
11482,514
11483,471
11484,503
11485,507
11486,491
11487,495
11488,484
11489,504
11490,482
11491,525
11492,495
11493,483
11494,497
11495,517
11496,466
11497,484
11498,518
11499,508
11500,483
11501,495
11502,488
11503,514
11504,518
11505,513
11506,499
11507,508
11508,535
11509,513
11510,506
11511,507
11512,498
11513,518
11514,518
11515,481
11516,505
11517,498
11518,494
11519,496
11520,497
11521,499
11522,507
11523,502
11524,492
11525,490
11526,510
11527,526
11528,492
11529,479
11530,514
11531,495
11532,489
11533,493
11534,494
11535,503
11536,513
11537,485
11538,518
11539,503
11540,500
11541,479
11542,509
11543,503
11544,503
11545,515
11546,530
11547,535
11548,505
11549,484
11550,489
11551,504
11552,499
11553,511
11554,484
11555,509
11556,503
11557,468
11558,485
11559,540
11560,486
11561,510
11562,506
11563,493
11564,509
11565,536
11566,485
11567,500
11568,524
11569,511
11570,473
11571,504
11572,498
11573,522
11574,490
11575,522
11576,498
11577,513
11578,508
11579,455
11580,488
11581,495
11582,485
11583,526
11584,518
11585,495
11586,510
11587,489
11588,506
11589,540
11590,489
11591,478
11592,503
11593,490
11594,466
11595,514
11596,536
11597,501
11598,510
11599,503
11600,504
11601,491
11602,509
11603,499
11604,496
11605,515
11606,519
11607,502
11608,503
11609,482
11610,526
11611,504
11612,500
11613,509
11614,490
11615,497
11616,486
11617,489
11618,501
11619,524
11620,468
11621,475
11622,484
11623,481
11624,540
11625,488
11626,480
11627,493
11628,501
11629,493
11630,477
11631,527
11632,511
11633,511
11634,495
11635,518
11636,495
11637,503
11638,484
11639,487
11640,487
11641,496
11642,469
11643,502
11644,507
11645,502
11646,482
11647,499
11648,485
11649,495
11650,514
11651,486
11652,497
11653,483
11654,509
11655,497
11656,491
11657,483
11658,481
11659,488
11660,507
11661,485
11662,517
11663,504
11664,515
11665,513
11666,510
11667,502
11668,505
11669,493
11670,505
11671,455
11672,476
11673,517
11674,471
11675,512
11676,487
11677,495
11678,506
11679,499
11680,506
11681,505
11682,479
11683,508
11684,502
11685,492
11686,518
11687,540
11688,503
11689,549
11690,466
11691,490
11692,495
11693,499
11694,503
11695,505
11696,495
11697,492
11698,514
11699,507
11700,515
11701,488
11702,503
11703,524
11704,488
11705,478
11706,503
11707,505
11708,508
11709,522
11710,509
11711,495
11712,515
11713,490
11714,474
11715,504
11716,471
11717,489
11718,503
11719,511
11720,502
11721,473
11722,486
11723,493
11724,496
11725,524
11726,501
11727,501
11728,500
11729,511
11730,500
11731,497
11732,484
11733,512
11734,499
11735,514
11736,495
11737,490
11738,519
11739,472
11740,495
11741,529
11742,496
11743,502
11744,539
11745,497
11746,509
11747,496
11748,491
11749,505
11750,520
11751,491
11752,493
11753,514
11754,459
11755,469
11756,520
11757,510
11758,467
11759,515
11760,496
11761,518
11762,501
11763,506
11764,490
11765,492
11766,519
11767,502
11768,520
11769,482
11770,495
11771,489
11772,487
11773,493
11774,506
11775,483
11776,513
11777,523
11778,483
11779,540
11780,509
11781,512
11782,510
11783,501
11784,490
11785,509
11786,521
11787,485
11788,517
11789,480
11790,482
11791,486
11792,500
11793,528
11794,488
11795,498
11796,489
11797,505
11798,481
11799,508
11800,498
11801,481
11802,507
11803,479
11804,496
11805,505
11806,489
11807,535
11808,483
11809,508
11810,498
11811,499
11812,492
11813,526
11814,526
11815,494
11816,523
11817,512
11818,482
11819,504
11820,500
11821,522
11822,509
11823,485
11824,479
11825,522
11826,497
11827,488
11828,479
11829,533
11830,493
11831,500
11832,481
11833,490
11834,490
11835,479
11836,500
11837,499
11838,505
11839,518
11840,517
11841,497
11842,502
11843,504
11844,484
11845,527
11846,488
11847,480
11848,500
11849,503
11850,488
11851,486
11852,504
11853,480
11854,492
11855,498
11856,508
11857,509
11858,480
11859,494
11860,499
11861,499
11862,484
11863,486
11864,500
11865,512
11866,499
11867,529
11868,489
11869,510
11870,499
11871,482
11872,510
11873,505
11874,494
11875,500
11876,484
11877,535
11878,500
11879,492
11880,503
11881,498
11882,502
11883,496
11884,502
11885,473
11886,501
11887,495
11888,503
11889,506
11890,519
11891,496
11892,512
11893,493
11894,496
11895,519
11896,487
11897,509
11898,524
11899,462
11900,519
11901,480
11902,524
11903,490
11904,488
11905,500
11906,510
11907,480
11908,492
11909,497
11910,517
11911,491
11912,510
11913,495
11914,497
11915,505
11916,490
11917,488
11918,502
11919,518
11920,490
11921,506
11922,501
11923,516
11924,481
11925,498
11926,511
11927,491
11928,500
11929,491
11930,503
11931,538
11932,493
11933,498
11934,498
11935,503
11936,522
11937,504
11938,536
11939,504
11940,506
11941,498
11942,472
11943,513
11944,529
11945,498
11946,514
11947,526
11948,494
11949,492
11950,494
11951,501
11952,503
11953,504
11954,466
11955,482
11956,493
11957,502
11958,510
11959,496
11960,480
11961,491
11962,477
11963,521
11964,504
11965,495
11966,510
11967,507
11968,494
11969,478
11970,515
11971,504
11972,500
11973,534
11974,502
11975,480
11976,490
11977,507
11978,476
11979,503
11980,510
11981,494
11982,511
11983,484
11984,514
11985,503
11986,494
11987,511
11988,502
11989,504
11990,518
11991,485
11992,521
11993,507
11994,517
11995,503
11996,502
11997,492
11998,483
11999,504
12000,493
12001,494
12002,496
12003,514
12004,481
12005,512
12006,485
12007,507
12008,473
12009,477
12010,496
12011,509
12012,506
12013,524
12014,504
12015,483
12016,511
12017,489
12018,516
12019,490
12020,477
12021,509
12022,520
12023,504
12024,507
12025,535
12026,491
12027,492
12028,529
12029,477
12030,524
12031,538
12032,502
12033,493
12034,483
12035,494
12036,516
12037,542
12038,487
12039,502
12040,477
12041,488
12042,513
12043,514
12044,508
12045,481
12046,516
12047,498
12048,485
12049,487
12050,493
12051,495
12052,517
12053,502
12054,521
12055,482
12056,517
12057,513
12058,490
12059,495
12060,493
12061,502
12062,507
12063,486
12064,496
12065,486
12066,511
12067,499
12068,513
12069,482
12070,482
12071,492
12072,489
12073,515
12074,507
12075,490
12076,519
12077,494
12078,534
12079,497
12080,507
12081,506
12082,513
12083,494
12084,523
12085,514
12086,495
12087,485
12088,487
12089,484
12090,510
12091,482
12092,520
12093,490
12094,536
12095,496
12096,496
12097,501
12098,497
12099,491
12100,509
12101,505
12102,487
12103,512
12104,497
12105,499
12106,492
12107,530
12108,502
12109,490
12110,487
12111,495
12112,505
12113,488
12114,507
12115,491
12116,494
12117,496
12118,491
12119,491
12120,466
12121,496
12122,498
12123,506
12124,499
12125,490
12126,510
12127,505
12128,494
12129,475
12130,511
12131,498
12132,525
12133,498
12134,493
12135,494
12136,522
12137,519
12138,524
12139,495
12140,495
12141,499
12142,486
12143,518
12144,516
12145,509
12146,528
12147,507
12148,484
12149,501
12150,493
12151,502
12152,490
12153,526
12154,507
12155,497
12156,494
12157,509
12158,502
12159,461
12160,482
12161,474
12162,500
12163,507
12164,474
12165,508
12166,486
12167,485
12168,482
12169,494
12170,518
12171,498
12172,475
12173,480
12174,496
12175,488
12176,558
12177,486
12178,485
12179,473
12180,492
12181,483
12182,474
12183,535
12184,480
12185,504
12186,500
12187,488
12188,493
12189,519
12190,539
12191,501
12192,480
12193,512
12194,493
12195,531
12196,512
12197,512
12198,510
12199,466
12200,531
12201,522
12202,446
12203,515
12204,477
12205,517
12206,529
12207,513
12208,510
12209,503
12210,503
12211,520
12212,523
12213,504
12214,523
12215,496
12216,482
12217,506
12218,488
12219,519
12220,531
12221,490
12222,505
12223,480
12224,486
12225,506
12226,520
12227,501
12228,522
12229,508
12230,490
12231,525
12232,505
12233,476
12234,510
12235,505
12236,512
12237,518
12238,497
12239,467
12240,478
12241,502
12242,505
12243,493
12244,486
12245,527
12246,487
12247,523
12248,497
12249,499
12250,474
12251,493
12252,496
12253,505
12254,508
12255,485
12256,493
12257,497
12258,515
12259,488
12260,515
12261,519
12262,529
12263,507
12264,479
12265,504
12266,495
12267,484
12268,494
12269,485
12270,504
12271,510
12272,488
12273,481
12274,534
12275,506
12276,481
12277,498
12278,482
12279,519
12280,508
12281,506
12282,521
12283,513
12284,522
12285,491
12286,484
12287,507
12288,500
12289,490
12290,508
12291,502
12292,506
12293,514
12294,534
12295,486
12296,541
12297,510
12298,507
12299,502
12300,511
12301,492
12302,501
12303,512
12304,474
12305,496
12306,483
12307,505
12308,497
12309,510
12310,475
12311,505
12312,501
12313,479
12314,543
12315,498
12316,504
12317,494
12318,501
12319,531
12320,479
12321,497
12322,515
12323,505
12324,524
12325,515
12326,496
12327,500
12328,507
12329,512
12330,508
12331,493
12332,487
12333,515
12334,512
12335,534
12336,505
12337,500
12338,514
12339,494
12340,489
12341,472
12342,517
12343,484
12344,500
12345,513
12346,481
12347,456
12348,493
12349,489
12350,503
12351,483
12352,482
12353,520
12354,479
12355,497
12356,487
12357,496
12358,504
12359,512
12360,491
12361,501
12362,503
12363,480
12364,465
12365,496
12366,498
12367,454
12368,498
12369,482
12370,494
12371,483
12372,507
12373,494
12374,487
12375,496
12376,541
12377,500
12378,516
12379,495
12380,514
12381,502
12382,541
12383,521
12384,500
12385,534
12386,506
12387,518
12388,488
12389,476
12390,502
12391,495
12392,487
12393,484
12394,496
12395,495
12396,509
12397,484
12398,480
12399,476
12400,500
12401,508
12402,476
12403,518
12404,503
12405,521
12406,522
12407,524
12408,498
12409,526
12410,507
12411,475
12412,495
12413,509
12414,489
12415,485
12416,487
12417,515
12418,486
12419,503
12420,515
12421,502
12422,517
12423,503
12424,512
12425,516
12426,481
12427,483
12428,478
12429,498
12430,518
12431,486
12432,489
12433,491
12434,524
12435,492
12436,511
12437,492
12438,506
12439,499
12440,443
12441,507
12442,528
12443,487
12444,495
12445,492
12446,509
12447,507
12448,512
12449,521
12450,514
12451,517
12452,511
12453,473
12454,493
12455,511
12456,514
12457,491
12458,523
12459,504
12460,507
12461,529
12462,487
12463,503
12464,484
12465,513
12466,494
12467,485
12468,512
12469,491
12470,526
12471,514
12472,509
12473,478
12474,473
12475,477
12476,507
12477,487
12478,500
12479,498
12480,508
12481,520
12482,496
12483,511
12484,517
12485,511
12486,502
12487,504
12488,503
12489,469
12490,498
12491,499
12492,490
12493,522
12494,509
12495,493
12496,507
12497,513
12498,489
12499,470
12500,479
12501,502
12502,496
12503,519
12504,477
12505,494
12506,496
12507,487
12508,488
12509,505
12510,488
12511,518
12512,467
12513,493
12514,489
12515,518
12516,502
12517,501
12518,521
12519,496
12520,504
12521,532
12522,524
12523,491
12524,493
12525,499
12526,516
12527,499
12528,518
12529,510
12530,490
12531,498
12532,493
12533,509
12534,503
12535,499
12536,525
12537,486
12538,505
12539,532
12540,491
12541,497
12542,478
12543,497
12544,480
12545,505
12546,483
12547,496
12548,502
12549,495
12550,500
12551,480
12552,495
12553,508
12554,509
12555,503
12556,493
12557,486
12558,493
12559,489
12560,508
12561,497
12562,509
12563,497
12564,529
12565,497
12566,506
12567,495
12568,498
12569,505
12570,492
12571,513
12572,520
12573,495
12574,517
12575,516
12576,494
12577,495
12578,489
12579,488
12580,510
12581,472
12582,480
12583,492
12584,508
12585,472
12586,487
12587,482
12588,524
12589,491
12590,510
12591,476
12592,516
12593,512
12594,482
12595,501
12596,488
12597,503
12598,491
12599,486
12600,489
12601,522
12602,501
12603,516
12604,515
12605,465
12606,466
12607,473
12608,503
12609,510
12610,532
12611,528
12612,501
12613,520
12614,487
12615,512
12616,526
12617,487
12618,499
12619,478
12620,493
12621,506
12622,516
12623,509
12624,513
12625,507
12626,480
12627,469
12628,499
12629,532
12630,487
12631,508
12632,535
12633,495
12634,488
12635,509
12636,521
12637,516
12638,521
12639,493
12640,486
12641,496
12642,488
12643,505
12644,498
12645,497
12646,507
12647,520
12648,509
12649,518
12650,467
12651,526
12652,485
12653,484
12654,500
12655,495
12656,502
12657,509
12658,513
12659,506
12660,512
12661,510
12662,502
12663,506
12664,497
12665,509
12666,527
12667,467
12668,493
12669,492
12670,498
12671,502
12672,479
12673,506
12674,499
12675,508
12676,484
12677,501
12678,532
12679,505
12680,515
12681,499
12682,474
12683,504
12684,478
12685,502
12686,504
12687,506
12688,489
12689,513
12690,514
12691,476
12692,521
12693,503
12694,505
12695,506
12696,469
12697,509
12698,508
12699,517
12700,507
12701,496
12702,514
12703,469
12704,499
12705,503
12706,551
12707,491
12708,519
12709,501
12710,512
12711,495
12712,512
12713,479
12714,527
12715,459
12716,491
12717,502
12718,500
12719,499
12720,507
12721,492
12722,487
12723,503
12724,513
12725,503
12726,488
12727,497
12728,470
12729,500
12730,497
12731,507
12732,505
12733,518
12734,486
12735,514
12736,513
12737,498
12738,493
12739,494
12740,493
12741,500
12742,481
12743,544
12744,536
12745,511
12746,540
12747,511
12748,503
12749,507
12750,514
12751,511
12752,485
12753,535
12754,475
12755,467
12756,500
12757,509
12758,496
12759,470
12760,484
12761,517
12762,491
12763,489
12764,520
12765,489
12766,493
12767,504
12768,481
12769,481
12770,497
12771,500
12772,488
12773,499
12774,483
12775,495
12776,463
12777,491
12778,488
12779,478
12780,528
12781,462
12782,553
12783,510
12784,500
12785,506
12786,507
12787,491
12788,512
12789,503
12790,505
12791,494
12792,474
12793,481
12794,469
12795,493
12796,504
12797,489
12798,485
12799,530
12800,492
12801,491
12802,508
12803,513
12804,457
12805,512
12806,493
12807,488
12808,490
12809,507
12810,517
12811,534
12812,501
12813,501
12814,515
12815,478
12816,502
12817,529
12818,509
12819,494
12820,486
12821,506
12822,489
12823,480
12824,493
12825,497
12826,528
12827,487
12828,497
12829,504
12830,520
12831,501
12832,460
12833,502
12834,518
12835,503
12836,469
12837,504
12838,501
12839,503
12840,508
12841,511
12842,490
12843,491
12844,508
12845,498
12846,484
12847,512
12848,513
12849,476
12850,515
12851,505
12852,517
12853,513
12854,511
12855,491
12856,501
12857,499
12858,521
12859,505
12860,528
12861,497
12862,506
12863,467
12864,490
12865,501
12866,502
12867,502
12868,498
12869,483
12870,518
12871,536
12872,500
12873,524
12874,488
12875,500
12876,523
12877,491
12878,494
12879,480
12880,494
12881,489
12882,481
12883,492
12884,499
12885,470
12886,503
12887,489
12888,516
12889,510
12890,512
12891,491
12892,487
12893,464
12894,522
12895,492
12896,537
12897,521
12898,498
12899,511
12900,507
12901,500
12902,499
12903,506
12904,523
12905,484
12906,494
12907,496
12908,521
12909,487
12910,508
12911,506
12912,490
12913,502
12914,488
12915,492
12916,508
12917,538
12918,520
12919,493
12920,473
12921,514
12922,518
12923,495
12924,494
12925,511
12926,516
12927,491
12928,507
12929,517
12930,507
12931,519
12932,493
12933,489
12934,485
12935,507
12936,510
12937,517
12938,470
12939,491
12940,502
12941,509
12942,509
12943,487
12944,505
12945,458
12946,499
12947,492
12948,497
12949,509
12950,508
12951,503
12952,509
12953,515
12954,529
12955,492
12956,496
12957,469
12958,512
12959,518
12960,502
12961,530
12962,487
12963,540
12964,487
12965,472
12966,521
12967,509
12968,469
12969,511
12970,513
12971,499
12972,515
12973,482
12974,502
12975,485
12976,525
12977,506
12978,519
12979,492
12980,506
12981,478
12982,508
12983,513
12984,478
12985,489
12986,515
12987,496
12988,488
12989,484
12990,492
12991,480
12992,486
12993,491
12994,497
12995,502
12996,474
12997,484
12998,511
12999,505
13000,501
13001,498
13002,487
13003,481
13004,515
13005,505
13006,500
13007,482
13008,494
13009,509
13010,492
13011,508
13012,500
13013,508
13014,489
13015,487
13016,487
13017,477
13018,519
13019,520
13020,488
13021,495
13022,509
13023,486
13024,508
13025,498
13026,516
13027,470
13028,514
13029,527
13030,487
13031,486
13032,526
13033,493
13034,498
13035,486
13036,494
13037,531
13038,524
13039,506
13040,480
13041,492
13042,516
13043,501
13044,510
13045,481
13046,515
13047,503
13048,505
13049,497
13050,503
13051,501
13052,514
13053,523
13054,520
13055,509
13056,482
13057,522
13058,473
13059,508
13060,518
13061,484
13062,493
13063,499
13064,512
13065,488
13066,502
13067,492
13068,535
13069,484
13070,474
13071,491
13072,489
13073,523
13074,499
13075,489
13076,501
13077,494
13078,496
13079,528
13080,497
13081,508
13082,513
13083,477
13084,478
13085,503
13086,526
13087,499
13088,521
13089,502
13090,483
13091,503
13092,499
13093,508
13094,506
13095,510
13096,526
13097,493
13098,506
13099,482
13100,487
13101,503
13102,519
13103,484
13104,494
13105,510
13106,512
13107,509
13108,517
13109,504
13110,508
13111,496
13112,491
13113,508
13114,489
13115,490
13116,505
13117,509
13118,503
13119,522
13120,508
13121,488
13122,506
13123,504
13124,497
13125,507
13126,450
13127,518
13128,525
13129,493
13130,490
13131,508
13132,513
13133,507
13134,491
13135,520
13136,504
13137,492
13138,483
13139,520
13140,507
13141,475
13142,490
13143,504
13144,535
13145,503
13146,477
13147,492
13148,478
13149,493
13150,526
13151,527
13152,521
13153,476
13154,487
13155,500
13156,484
13157,488
13158,505
13159,499
13160,480
13161,522
13162,486
13163,475
13164,517
13165,487
13166,490
13167,506
13168,514
13169,508
13170,512
13171,499
13172,510
13173,497
13174,480
13175,523
13176,475
13177,512
13178,484
13179,496
13180,486
13181,494
13182,475
13183,486
13184,507
13185,494
13186,476
13187,503
13188,506
13189,513
13190,503
13191,503
13192,530
13193,514
13194,494
13195,507
13196,506
13197,456
13198,510
13199,484
13200,491
13201,482
13202,498
13203,488
13204,499
13205,495
13206,509
13207,504
13208,505
13209,493
13210,500
13211,497
13212,498
13213,504
13214,509
13215,512
13216,516
13217,463
13218,481
13219,495
13220,505
13221,504
13222,521
13223,517
13224,508
13225,505
13226,459
13227,481
13228,508
13229,493
13230,488
13231,485
13232,492
13233,504
13234,510
13235,487
13236,486
13237,495
13238,495
13239,518
13240,500
13241,517
13242,526
13243,511
13244,457
13245,501
13246,490
13247,467
13248,498
13249,507
13250,510
13251,500
13252,541
13253,494
13254,468
13255,504
13256,502
13257,493
13258,527
13259,501
13260,502
13261,523
13262,501
13263,518
13264,479
13265,477
13266,502
13267,507
13268,531
13269,495
13270,509
13271,508
13272,463
13273,506
13274,489
13275,513
13276,508
13277,521
13278,489
13279,517
13280,487
13281,473
13282,483
13283,485
13284,515
13285,510
13286,487
13287,462
13288,482
13289,516
13290,530
13291,499
13292,491
13293,485
13294,499
13295,507
13296,480
13297,528
13298,483
13299,510
13300,485
13301,487
13302,495
13303,488
13304,520
13305,517
13306,487
13307,508
13308,492
13309,487
13310,497
13311,492
13312,504
13313,499
13314,495
13315,485
13316,495
13317,485
13318,489
13319,523
13320,512
13321,483
13322,493
13323,515
13324,472
13325,492
13326,497
13327,489
13328,482
13329,510
13330,521
13331,503
13332,525
13333,499
13334,506
13335,501
13336,480
13337,487
13338,476
13339,514
13340,496
13341,505
13342,509
13343,485
13344,491
13345,507
13346,500
13347,495
13348,508
13349,512
13350,501
13351,502
13352,486
13353,505
13354,499
13355,491
13356,474
13357,506
13358,528
13359,515
13360,519
13361,468
13362,534
13363,520
13364,520
13365,507
13366,532
13367,501
13368,508
13369,495
13370,511
13371,508
13372,515
13373,482
13374,489
13375,497
13376,501
13377,490
13378,501
13379,487
13380,479
13381,520
13382,496
13383,475
13384,460
13385,500
13386,490
13387,463
13388,473
13389,516
13390,530
13391,502
13392,468
13393,513
13394,501
13395,531
13396,463
13397,522
13398,498
13399,499
13400,511
13401,485
13402,493
13403,505
13404,495
13405,499
13406,497
13407,496
13408,484
13409,507
13410,475
13411,518
13412,523
13413,480
13414,492
13415,527
13416,499
13417,515
13418,523
13419,492
13420,498
13421,490
13422,511
13423,528
13424,524
13425,501
13426,517
13427,472
13428,503
13429,489
13430,518
13431,504
13432,522
13433,489
13434,516
13435,479
13436,488
13437,502
13438,509
13439,513
13440,488
13441,481
13442,490
13443,508
13444,477
13445,507
13446,492
13447,497
13448,494
13449,494
13450,513
13451,507
13452,490
13453,515
13454,501
13455,502
13456,512
13457,474
13458,495
13459,524
13460,478
13461,520
13462,485
13463,512
13464,494
13465,497
13466,500
13467,495
13468,475
13469,537
13470,491
13471,502
13472,481
13473,491
13474,491
13475,517
13476,512
13477,510
13478,516
13479,511
13480,503
13481,504
13482,479
13483,481
13484,492
13485,503
13486,478
13487,494
13488,492
13489,482
13490,515
13491,508
13492,515
13493,517
13494,485
13495,498
13496,493
13497,525
13498,470
13499,475
13500,478
13501,482
13502,504
13503,505
13504,499
13505,510
13506,512
13507,474
13508,506
13509,487
13510,508
13511,510
13512,504
13513,474
13514,504
13515,499
13516,481
13517,493
13518,507
13519,473
13520,504
13521,518
13522,509
13523,498
13524,488
13525,516
13526,478
13527,485
13528,508
13529,514
13530,463
13531,484
13532,481
13533,515
13534,518
13535,516
13536,487
13537,476
13538,520
13539,493
13540,495
13541,505
13542,505
13543,528
13544,510
13545,499
13546,492
13547,524
13548,507
13549,480
13550,490
13551,496
13552,522
13553,474
13554,478
13555,516
13556,515
13557,470
13558,503
13559,515
13560,475
13561,512
13562,474
13563,543
13564,489
13565,496
13566,519
13567,509
13568,505
13569,503
13570,491
13571,514
13572,512
13573,503
13574,502
13575,484
13576,528
13577,489
13578,494
13579,520
13580,502
13581,472
13582,474
13583,506
13584,500
13585,504
13586,485
13587,502
13588,527
13589,491
13590,506
13591,512
13592,505
13593,509
13594,490
13595,496
13596,524
13597,500
13598,483
13599,536
13600,512
13601,497
13602,499
13603,482
13604,490
13605,507
13606,479
13607,497
13608,505
13609,500
13610,497
13611,509
13612,489
13613,495
13614,481
13615,499
13616,511
13617,494
13618,497
13619,490
13620,515
13621,492
13622,504
13623,531
13624,519
13625,522
13626,492
13627,502
13628,484
13629,490
13630,522
13631,482
13632,491
13633,519
13634,489
13635,495
13636,482
13637,504
13638,500
13639,489
13640,523
13641,481
13642,517
13643,515
13644,478
13645,493
13646,507
13647,505
13648,473
13649,477
13650,506
13651,490
13652,487
13653,490
13654,516
13655,505
13656,478
13657,496
13658,488
13659,520
13660,520
13661,497
13662,492
13663,483
13664,497
13665,505
13666,483
13667,501
13668,500
13669,493
13670,475
13671,487
13672,539
13673,532
13674,497
13675,536
13676,511
13677,520
13678,502
13679,485
13680,518
13681,477
13682,501
13683,510
13684,519
13685,495
13686,510
13687,507
13688,489
13689,479
13690,493
13691,506
13692,508
13693,501
13694,503
13695,502
13696,489
13697,485
13698,485
13699,513
13700,465
13701,500
13702,495
13703,514
13704,489
13705,496
13706,485
13707,469
13708,516
13709,496
13710,489
13711,501
13712,495
13713,463
13714,518
13715,465
13716,523
13717,534
13718,498
13719,494
13720,498
13721,480
13722,487
13723,493
13724,502
13725,503
13726,495
13727,502
13728,484
13729,466
13730,473
13731,501
13732,486
13733,490
13734,522
13735,484
13736,493
13737,505
13738,507
13739,526
13740,512
13741,519
13742,481
13743,485
13744,499
13745,531
13746,486
13747,478
13748,503
13749,491
13750,497
13751,487
13752,489
13753,512
13754,511
13755,506
13756,494
13757,500
13758,497
13759,505
13760,487
13761,468
13762,499
13763,510
13764,510
13765,507
13766,508
13767,474
13768,458
13769,524
13770,484
13771,515
13772,507
13773,479
13774,497
13775,534
13776,522
13777,525
13778,518
13779,502
13780,497
13781,482
13782,511
13783,486
13784,510
13785,506
13786,507
13787,514
13788,484
13789,488
13790,529
13791,522
13792,499
13793,520
13794,484
13795,496
13796,500
13797,470
13798,485
13799,518
13800,505
13801,504
13802,506
13803,521
13804,495
13805,508
13806,463
13807,528
13808,492
13809,502
13810,511
13811,485
13812,483
13813,504
13814,510
13815,517
13816,477
13817,516
13818,507
13819,526
13820,497
13821,497
13822,501
13823,510
13824,504
13825,524
13826,508
13827,489
13828,491
13829,484
13830,493
13831,488
13832,476
13833,486
13834,492
13835,517
13836,507
13837,513
13838,487
13839,511
13840,478
13841,496
13842,504
13843,495
13844,533
13845,501
13846,503
13847,486
13848,510
13849,503
13850,475
13851,468
13852,503
13853,479
13854,486
13855,507
13856,495
13857,485
13858,508
13859,487
13860,485
13861,496
13862,520
13863,509
13864,497
13865,499
13866,493
13867,478
13868,513
13869,505
13870,502
13871,537
13872,480
13873,502
13874,499
13875,493
13876,520
13877,476
13878,518
13879,499
13880,488
13881,496
13882,497
13883,478
13884,508
13885,532
13886,496
13887,492
13888,510
13889,490
13890,504
13891,499
13892,484
13893,489
13894,470
13895,497
13896,505
13897,491
13898,496
13899,479
13900,485
13901,498
13902,505
13903,510
13904,472
13905,511
13906,517
13907,504
13908,498
13909,524
13910,516
13911,492
13912,541
13913,521
13914,531
13915,506
13916,506
13917,503
13918,517
13919,523
13920,491
13921,489
13922,493
13923,495
13924,473
13925,514
13926,502
13927,485
13928,496
13929,510
13930,489
13931,501
13932,481
13933,524
13934,528
13935,499
13936,499
13937,513
13938,511
13939,505
13940,495
13941,511
13942,482
13943,505
13944,495
13945,509
13946,518
13947,461
13948,501
13949,495
13950,480
13951,492
13952,488
13953,506
13954,497
13955,470
13956,511
13957,507
13958,544
13959,527
13960,451
13961,487
13962,515
13963,485
13964,477
13965,463
13966,496
13967,486
13968,498
13969,491
13970,474
13971,498
13972,470
13973,505
13974,520
13975,516
13976,485
13977,512
13978,482
13979,511
13980,492
13981,531
13982,487
13983,505
13984,492
13985,502
13986,530
13987,498
13988,505
13989,504
13990,498
13991,489
13992,527
13993,487
13994,480
13995,533
13996,509
13997,495
13998,501
13999,491
14000,528
14001,505
14002,480
14003,502
14004,490
14005,516
14006,536
14007,477
14008,506
14009,470
14010,490
14011,471
14012,493
14013,515
14014,508
14015,501
14016,513
14017,526
14018,494
14019,495
14020,502
14021,510
14022,516
14023,481
14024,518
14025,495
14026,488
14027,510
14028,494
14029,497
14030,488
14031,493
14032,487
14033,492
14034,514
14035,513
14036,489
14037,494
14038,508
14039,520
14040,497
14041,501
14042,500
14043,497
14044,477
14045,484
14046,489
14047,490
14048,492
14049,510
14050,510
14051,517
14052,499
14053,500
14054,489
14055,496
14056,465
14057,506
14058,501
14059,480
14060,505
14061,500
14062,496
14063,501
14064,516
14065,539
14066,491
14067,507
14068,506
14069,501
14070,508
14071,515
14072,491
14073,484
14074,501
14075,506
14076,468
14077,502
14078,489
14079,506
14080,507
14081,491
14082,492
14083,471
14084,509
14085,503
14086,523
14087,500
14088,513
14089,513
14090,482
14091,487
14092,491
14093,499
14094,488
14095,470
14096,487
14097,473
14098,519
14099,478
14100,511
14101,495
14102,499
14103,498
14104,527
14105,505
14106,505
14107,496
14108,489
14109,520
14110,478
14111,481
14112,476
14113,479
14114,498
14115,486
14116,476
14117,486
14118,520
14119,493
14120,486
14121,523
14122,460
14123,482
14124,493
14125,544
14126,504
14127,525
14128,473
14129,486
14130,473
14131,500
14132,512
14133,513
14134,505
14135,486
14136,501
14137,489
14138,475
14139,472
14140,501
14141,517
14142,513
14143,483
14144,469
14145,480
14146,521
14147,530
14148,477
14149,493
14150,482
14151,504
14152,523
14153,483
14154,490
14155,496
14156,484
14157,481
14158,510
14159,519
14160,518
14161,501
14162,517
14163,508
14164,519
14165,497
14166,485
14167,507
14168,495
14169,505
14170,505
14171,485
14172,490
14173,525
14174,507
14175,507
14176,462
14177,490
14178,489
14179,511
14180,506
14181,535
14182,534
14183,485
14184,500
14185,515
14186,476
14187,516
14188,477
14189,502
14190,498
14191,518
14192,532
14193,503
14194,495
14195,483
14196,524
14197,504
14198,511
14199,481
14200,519
14201,501
14202,507
14203,488
14204,478
14205,488
14206,491
14207,518
14208,513
14209,517
14210,486
14211,498
14212,527
14213,512
14214,495
14215,520
14216,506
14217,496
14218,524
14219,510
14220,520
14221,502
14222,486
14223,498
14224,496
14225,530
14226,511
14227,479
14228,487
14229,477
14230,511
14231,508
14232,495
14233,496
14234,494
14235,491
14236,510
