,wine name,winery,wine year,wine rating,wine price,wine region,wine country,grape information,wine acidity,wine intensity,wine sweetness,wine tannin,wine description
21,Garrus Rosé,Château d'Esclans,2018,4.6,99.74,Côtes de Provence,France,Shiraz/Syrah,3.8595934,2.6833017000000003,1.3142097,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
22,Gran Reserva Rosado,R. López de Heredia Viña Tondonia,2010,4.4,107.96,Rioja Alta,Spain,,,,,,
23,Cerasuolo Montepulciano d'Abruzzo Rosé,Valentini,2018,4.2,126.99,Cerasuolo d'Abruzzo,Italy,,,,,,
24,Clos du Temple,Gérard Bertrand,2018,4.4,154.99,Languedoc,France,Shiraz/Syrah,3.6876830000000003,2.8103048999999998,1.39,,
25,And An Eight Track Rosé,Sine Qua Non,2013,4.5,285.0,California,United States,,,,,,
26,Extraordinaire Côtes de Provence Rosé,VieVité,2015,4.3,44.99,Côtes de Provence,France,Shiraz/Syrah,4.034873999999999,2.7900841,1.2521008,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
27,Rosé,Elouan,2016,3.7,59.99,Oregon,United States,,,,,,
28,L'Être Magique Côtes de Provence Rosé,Maison de Grand Esprit,2017,3.8,43.99,Côtes de Provence,France,Shiraz/Syrah,,,,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
29,Coeur de Rosé Réserve,Maison CR,2015,4.1,58.99,Côtes de Provence,France,Shiraz/Syrah,,,,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
30,Rosé of Pinot Noir,Lucy,2017,3.7,45.99,Santa Lucia Highlands,United States,,,,,,
31,Rosé,Flowers,2016,4.1,74.99,Sonoma Coast,United States,,,,,,
32,Commanderie de Peyrassol Côtes de Provence Rosé,Peyrassol,2016,3.9,58.99,Côtes de Provence,France,Shiraz/Syrah,3.9651668,2.481366,1.276592,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
33,OGV Estate Endless Crush Rosé Of Pinot Noir,Inman Family,2017,4.1,73.0,Russian River Valley,United States,,,,,,
34,Rosé,Domaine de Marquiliani,2018,4.1,65.0,Corsica,France,,,,,,
35,281 Rosé,Minuty,2017,4.5,105.99,Provence,France,Shiraz/Syrah,3.6690464,2.5828778999999997,1.5737886,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
36,Sancerre Pinot Rosé,Lucien Crochet,2017,4.1,59.0,Sancerre,France,,,,,,
37,Grenache Rosé,Gooseneck Vineyards,2017,3.6,46.99,Navarra,Spain,,,,,,
38,Château Romassan Rosé (Coeur de Grain),Domaines Ott,2017,4.2,59.99,Bandol,France,Shiraz/Syrah,3.924226,2.6043174,1.2877319999999999,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
39,Palette Rose,Château Simone,2017,4.1,119.0,Palette,France,Shiraz/Syrah,3.9733982000000005,2.7639644,1.5689645,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
40,Levat Rosé,AD. Vinum,2018,3.7,44.99,Vin de France,France,,,,,,
41,Cassis Rosé,Clos Sainte Magdeleine,2017,3.9,42.0,Cassis,France,Shiraz/Syrah,4.092613,2.5551512,1.2503787,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
42,Bandol Rosé,Domaine Tempier,2018,4.2,42.98,Bandol,France,Shiraz/Syrah,3.951171,2.7471773999999995,1.4972515,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
43,Magali Signature Côtes de Provence Rosé,Saint Andre de Figuiere,2016,3.8,49.99,Côtes de Provence,France,Shiraz/Syrah,3.8598828000000003,2.5456464,1.3758628000000002,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
44,Bandol Rosé,Château de Pibarnon,2017,4.0,50.0,Bandol,France,Shiraz/Syrah,3.9882534,2.7062897999999995,1.4636345,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
45,Bandol Rosé,Bastide de la Ciselette,2018,4.0,43.99,Bandol,France,Shiraz/Syrah,4.0482483,2.470657,1.5009489,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
46,Fleur de Pinot Marsannay Rosé,Sylvain Pataille,2017,4.2,80.99,Marsannay,France,,,,,,
47,Rosé,Chêne Bleu,2016,4.2,99.99,Vaucluse,France,Shiraz/Syrah,3.2314289,3.3708396,1.7545255000000002,,
48,Dido La Solució Rosa,Venus la Universal,2016,4.0,47.45,Montsant,Spain,,,,,,
49,Palette Rose,Château Simone,2018,4.2,59.0,Palette,France,Shiraz/Syrah,3.9733982000000005,2.7639644,1.5689645,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
50,Château Romassan Rosé (Coeur de Grain),Domaines Ott,2019,4.2,44.99,Bandol,France,Shiraz/Syrah,3.924226,2.6043174,1.2877319999999999,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
51,Château de Selle Rosé (Coeur de Grain),Domaines Ott,2018,4.3,49.09,Côtes de Provence,France,Shiraz/Syrah,3.9736230000000003,2.4186351000000004,1.343595,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
52,Rose-Marie,Château le Puy,2018,4.2,79.0,Blaye - Côtes de Bordeaux,France,,,,,,
53,Château Gassier 946 Sainte Victoire Sélection Parcellaire Rosé,Gassier,2018,4.1,69.99,Côtes de Provence,France,Shiraz/Syrah,3.9959839999999995,2.5136745,1.5690551000000001,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
54,Rosé et Or,Minuty,2018,4.3,49.5,Côtes de Provence,France,Shiraz/Syrah,3.8046453000000002,2.4681852,1.351328,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
55,Bandol Rosé,Château Pradeaux,2012,3.9,79.87,Bandol,France,Shiraz/Syrah,3.9592335,2.7731185000000003,1.5180488,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
56,Palette Rose,Château Simone,2012,4.3,74.87,Palette,France,Shiraz/Syrah,3.9733982000000005,2.7639644,1.5689645,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
57,Rosé (Family Reunion),Gut Oggau,2016,4.3,58.0,Weinland,Austria,,,,,,
58,Moscato Rosa Schweizer,Franz Haas,2013,4.2,56.95,Südtirol - Alto Adige,Italy,,,,,,
59,Rock Angel Rosé,Château d'Esclans,2016,4.1,83.99,Côtes de Provence,France,Shiraz/Syrah,3.9242190999999997,2.6257117,1.3822775,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
60,Commanderie de Peyrassol Côtes de Provence Rosé,Peyrassol,2018,3.9,52.99,Côtes de Provence,France,Shiraz/Syrah,3.9651668,2.481366,1.276592,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
61,Rose-Marie,Château le Puy,2016,4.2,69.99,Blaye - Côtes de Bordeaux,France,,,,,,
62,Bandol Rosé,Domaine Tempier,2016,4.2,49.95,Bandol,France,Shiraz/Syrah,3.951171,2.7471773999999995,1.4972515,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
63,Bandol Rosé,Château Pradeaux,2015,4.2,75.0,Bandol,France,Shiraz/Syrah,3.9592335,2.7731185000000003,1.5180488,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
64,En Valingrain Rosé des Riceys,Olivier Horiot,2014,4.0,56.0,Rosé des Riceys,France,,,,,,
65,Le Clos Peyrassol Côtes de Provence Rosé,Peyrassol,2019,4.3,55.0,Côtes de Provence,France,Shiraz/Syrah,3.9460332,2.628967,1.951157,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
66,Bandol Rosé,Château de Pibarnon,2016,4.1,50.0,Bandol,France,Shiraz/Syrah,3.9882534,2.7062897999999995,1.4636345,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
67,Rosé et Or,Minuty,2017,4.3,49.99,Côtes de Provence,France,Shiraz/Syrah,3.8046453000000002,2.4681852,1.351328,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
68,Garrus Rosé,Château d'Esclans,2017,4.5,99.99,Côtes de Provence,France,Shiraz/Syrah,3.8595934,2.6833017000000003,1.3142097,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
69,Clos Mireille Rosé (Coeur de Grain),Domaines Ott,2018,4.2,44.98,Côtes de Provence,France,Shiraz/Syrah,3.8270910000000002,2.4871302,1.2807051,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
70,Roc d'Aubaga Rosé,Terroir Al Límit Soc. Lda,2016,4.2,45.0,Priorat,Spain,,,,,,
71,Chinon Rosé,Charles Joguet,2016,3.9,44.95,Chinon,France,,,,,,
72,Tempranillo Rosé,Illahe,2018,4.0,42.0,Willamette Valley,United States,,,,,,
73,Patrimonio e Croce Rosé,Yves Leccia,2017,3.8,43.0,Patrimonio,France,,,,,,
74,Rosantico,Bressan,2012,3.8,70.0,Venezia Giulia,Italy,,,,,,
75,Yui Rosé,Kenzo Estate,2017,4.1,100.0,Napa Valley,United States,,,,,,
76,Bandol Rosé,Domaine de la Tour du Bon,2012,4.0,95.27,Bandol,France,Shiraz/Syrah,3.8954817999999998,2.6614419999999996,1.4848218999999998,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
77,Bandol Rosé,Domaine de la Tour du Bon,2016,3.8,56.19,Bandol,France,Shiraz/Syrah,3.8954817999999998,2.6614419999999996,1.4848218999999998,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
78,281 Rosé,Minuty,2019,4.4,69.99,Provence,France,Shiraz/Syrah,3.6690464,2.5828778999999997,1.5737886,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
79,The Damsel Rosé,Krupp Brothers,2017,4.2,66.99,Napa Valley,United States,,,,,,
80,En Valingrain Rosé des Riceys,Olivier Horiot,2010,3.8,49.99,Rosé des Riceys,France,,,,,,
81,Chateau Peyrassol Côtes de Provence Rosé,Peyrassol,2017,4.1,76.99,Côtes de Provence,France,Shiraz/Syrah,3.8298426,2.6464142999999996,1.3223975000000001,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
82,Clos Mireille Rosé (Coeur de Grain),Domaines Ott,2014,4.3,43.99,Côtes de Provence,France,Shiraz/Syrah,3.8270910000000002,2.4871302,1.2807051,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
83,Yui Rosé,Kenzo Estate,2019,4.2,80.0,Napa Valley,United States,,,,,,
84,Tavel,Le Clos des Grillons,2019,4.3,65.0,Tavel,France,Shiraz/Syrah,3.8934374,3.3509376000000004,1.7521875,,
85,Cabernet Franc Rosato,Channing Daughters,2019,4.2,60.0,Long Island,United States,,,,,,
86,Rosé,Matthiasson,2015,4.2,49.0,Napa Valley,United States,,,,,,
87,Palette Rose,Château Simone,2016,4.4,119.0,Palette,France,Shiraz/Syrah,3.9733982000000005,2.7639644,1.5689645,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
